filename,width,height,class,xmin,ymin,xmax,ymax
Snap_13.04.18.640.jpg,776,200,sek,17,142,26,153
Snap_13.04.18.640.jpg,776,200,sek,101,124,108,131
Snap_13.04.18.640.jpg,776,200,sek,168,80,176,88
Snap_13.04.18.640.jpg,776,200,sek,169,118,175,124
Snap_13.04.18.640.jpg,776,200,sek,269,134,278,143
Snap_13.04.18.640.jpg,776,200,sek,423,95,428,102
Snap_13.04.18.640.jpg,776,200,sek,388,98,397,108
Snap_13.04.18.640.jpg,776,200,sek,306,158,314,167
Snap_13.04.18.640.jpg,776,200,sek,622,105,629,112
Snap_13.04.18.640.jpg,776,200,sek,657,120,663,126
Snap_13.04.18.640.jpg,776,200,sek,437,43,442,49
Snap_13.04.18.640.jpg,776,200,sek,221,51,226,56
Snap_13.04.18.640.jpg,776,200,sek,484,110,488,114
Snap_13.04.18.640.jpg,776,200,sek,453,155,457,159
Snap_13.04.19.171.jpg,776,200,sek,62,151,76,165
Snap_13.04.30.027.jpg,776,200,sek,327,146,366,174
Snap_13.04.30.027.jpg,776,200,sek,56,119,65,128
Snap_13.04.30.027.jpg,776,200,sek,118,121,164,160
Snap_13.04.30.027.jpg,776,200,sek,1,118,19,154
Snap_13.04.30.541.jpg,776,200,sek,181,122,191,132
Snap_13.04.30.541.jpg,776,200,sek,285,121,295,134
Snap_13.04.30.541.jpg,776,200,sek,334,122,339,127
Snap_13.04.30.541.jpg,776,200,sek,543,145,550,154
Snap_13.04.30.541.jpg,776,200,sek,621,176,628,182
Snap_13.04.31.065.jpg,776,200,sek,1,175,11,199
Snap_13.04.31.065.jpg,776,200,sek,78,98,86,106
Snap_13.04.31.065.jpg,776,200,sek,66,170,75,179
Snap_13.04.31.065.jpg,776,200,sek,120,178,153,198
Snap_13.04.31.065.jpg,776,200,sek,327,181,353,199
Snap_13.04.31.585.jpg,776,200,sek,171,90,189,107
Snap_13.04.31.585.jpg,776,200,sek,520,190,557,200
Snap_13.04.32.121.jpg,776,200,sek,178,134,191,146
Snap_13.04.32.121.jpg,776,200,sek,1,123,18,137
Snap_13.04.32.633.jpg,776,200,sek,211,134,230,149
Snap_13.04.32.633.jpg,776,200,sek,215,106,223,113
Snap_13.04.32.633.jpg,776,200,sek,51,195,58,199
Snap_13.04.32.633.jpg,776,200,sek,371,145,384,160
Snap_13.04.33.158.jpg,776,200,sek,46,151,56,168
Snap_13.04.33.158.jpg,776,200,sek,132,155,140,170
Snap_13.04.33.158.jpg,776,200,sek,56,104,62,110
Snap_13.04.33.685.jpg,776,200,sek,327,95,337,103
Snap_13.04.35.254.jpg,776,200,sek,202,182,212,190
Snap_13.04.35.254.jpg,776,200,sek,102,114,122,131
Snap_13.04.35.254.jpg,776,200,sek,65,87,87,107
Snap_13.04.35.254.jpg,776,200,sek,87,134,91,139
Snap_13.04.35.254.jpg,776,200,sek,41,79,45,84
Snap_13.04.35.775.jpg,776,200,sek,159,66,166,72
Snap_13.04.36.291.jpg,776,200,sek,138,126,152,143
Snap_13.04.36.851.jpg,776,200,sek,66,123,80,135
Snap_13.04.37.337.jpg,776,200,sek,103,66,123,83
Snap_13.04.37.864.jpg,776,200,sek,200,174,217,181
Snap_13.04.38.915.jpg,776,200,sek,669,102,676,110
Snap_13.04.38.915.jpg,776,200,sek,615,67,621,74
Snap_13.04.38.915.jpg,776,200,sek,576,98,580,103
Snap_13.04.38.915.jpg,776,200,sek,396,122,410,138
Snap_13.04.38.915.jpg,776,200,sek,504,131,508,135
Snap_13.04.38.915.jpg,776,200,sek,68,45,84,54
Snap_13.04.39.449.jpg,776,200,sek,229,94,244,104
Snap_13.04.39.449.jpg,776,200,sek,29,86,46,105
Snap_13.04.39.449.jpg,776,200,sek,172,64,177,69
Snap_13.04.41.019.jpg,776,200,sek,1,51,54,98
Snap_13.04.41.019.jpg,776,200,sek,200,62,206,69
Snap_13.04.41.019.jpg,776,200,sek,202,56,208,62
Snap_13.04.41.534.jpg,776,200,sek,266,59,279,70
Snap_13.04.41.534.jpg,776,200,sek,364,75,374,83
Snap_13.04.41.534.jpg,776,200,sek,180,78,191,88
Snap_13.04.41.534.jpg,776,200,sek,346,118,360,129
Snap_13.04.41.534.jpg,776,200,sek,158,55,163,60
Snap_13.04.42.063.jpg,776,200,sek,244,101,255,111
Snap_13.04.42.063.jpg,776,200,sek,28,51,35,58
Snap_13.04.42.627.jpg,776,200,sek,55,119,61,125
Snap_13.04.43.137.jpg,776,200,sek,304,165,316,173
Snap_13.04.43.137.jpg,776,200,sek,131,110,144,121
Snap_13.04.43.681.jpg,776,200,sek,116,80,127,89
Snap_13.04.44.190.jpg,776,200,sek,334,84,345,94
Snap_13.04.44.190.jpg,776,200,sek,326,123,344,141
Snap_13.04.44.190.jpg,776,200,sek,114,81,135,99
Snap_13.04.44.190.jpg,776,200,sek,126,146,143,164
Snap_13.05.09.357.jpg,776,200,sek,6,133,10,140
Snap_13.05.10.432.jpg,776,200,sek,117,155,128,165
Snap_13.05.10.432.jpg,776,200,sek,106,154,115,162
Snap_13.05.10.994.jpg,776,200,sek,348,114,355,120
Snap_13.05.10.994.jpg,776,200,sek,308,108,314,114
Snap_13.05.10.994.jpg,776,200,sek,225,109,231,116
Snap_13.05.10.994.jpg,776,200,sek,221,125,225,133
Snap_13.05.10.994.jpg,776,200,sek,163,92,170,105
Snap_13.05.10.994.jpg,776,200,sek,111,169,121,175
Snap_13.05.10.994.jpg,776,200,sek,78,94,84,100
Snap_13.05.10.994.jpg,776,200,sek,267,115,274,121
Snap_13.05.11.525.jpg,776,200,sek,150,104,195,137
Snap_13.05.11.525.jpg,776,200,sek,10,153,46,178
Snap_13.05.11.525.jpg,776,200,sek,464,96,498,114
Snap_13.05.11.525.jpg,776,200,sek,566,177,599,199
Snap_13.05.11.525.jpg,776,200,sek,551,137,557,144
Snap_13.05.11.525.jpg,776,200,sek,546,138,550,144
Snap_13.05.11.525.jpg,776,200,sek,582,100,587,107
Snap_13.05.12.074.jpg,776,200,sek,324,90,344,110
Snap_13.05.12.074.jpg,776,200,sek,313,112,320,124
Snap_13.05.12.074.jpg,776,200,sek,463,108,491,137
Snap_13.05.12.074.jpg,776,200,sek,542,146,550,158
Snap_13.05.12.074.jpg,776,200,sek,564,170,596,191
Snap_13.05.12.074.jpg,776,200,sek,323,180,349,199
Snap_13.05.12.074.jpg,776,200,sek,162,124,193,145
Snap_13.05.12.074.jpg,776,200,sek,55,92,74,115
Snap_13.05.12.074.jpg,776,200,sek,20,156,48,172
Snap_13.05.12.592.jpg,776,200,sek,77,114,92,126
Snap_13.05.12.592.jpg,776,200,sek,13,118,19,126
Snap_13.05.13.161.jpg,776,200,sek,120,154,125,160
Snap_13.05.14.756.jpg,776,200,sek,147,184,162,200
Snap_13.05.15.318.jpg,776,200,sek,11,170,16,176
Snap_13.05.16.404.jpg,776,200,sek,49,121,57,130
Snap_13.05.16.404.jpg,776,200,sek,151,152,168,167
Snap_13.05.16.404.jpg,776,200,sek,238,133,243,138
Snap_13.05.16.404.jpg,776,200,sek,305,159,320,172
Snap_13.05.16.950.jpg,776,200,sek,149,97,160,107
Snap_13.05.17.480.jpg,776,200,sek,142,152,158,169
Snap_13.05.18.031.jpg,776,200,sek,1,114,18,145
Snap_13.05.18.031.jpg,776,200,sek,114,100,125,108
Snap_13.05.18.031.jpg,776,200,sek,50,85,63,100
Snap_13.05.18.577.jpg,776,200,sek,85,122,90,128
Snap_13.05.18.577.jpg,776,200,sek,17,133,22,138
Snap_13.05.19.092.jpg,776,200,sek,62,161,73,169
Snap_13.05.19.675.jpg,776,200,sek,43,142,52,151
Snap_13.05.19.675.jpg,776,200,sek,26,151,44,164
Snap_13.05.19.675.jpg,776,200,sek,26,186,33,191
Snap_13.05.19.675.jpg,776,200,sek,55,171,63,177
Snap_13.05.20.204.jpg,776,200,sek,129,125,137,132
Snap_13.05.20.740.jpg,776,200,sek,147,122,162,137
Snap_13.05.21.269.jpg,776,200,sek,18,125,44,147
Snap_13.05.21.827.jpg,776,200,sek,72,130,82,143
Snap_13.05.22.896.jpg,776,200,sek,136,67,156,83
Snap_13.05.22.896.jpg,776,200,sek,242,123,250,131
Snap_13.05.22.896.jpg,776,200,sek,284,129,291,134
Snap_13.05.23.441.jpg,776,200,sek,95,138,122,160
Snap_13.05.23.441.jpg,776,200,sek,129,158,134,163
Snap_13.05.23.980.jpg,776,200,sek,35,53,51,61
Snap_13.05.24.522.jpg,776,200,sek,35,132,93,152
Snap_13.05.24.522.jpg,776,200,sek,660,69,708,107
Snap_13.05.25.625.jpg,776,200,sek,1,99,12,111
Snap_13.05.25.625.jpg,776,200,sek,60,85,67,92
Snap_13.05.25.625.jpg,776,200,sek,53,127,64,140
Snap_13.05.25.625.jpg,776,200,sek,164,138,170,146
Snap_13.05.26.146.jpg,776,200,sek,96,134,113,148
Snap_13.05.26.146.jpg,776,200,sek,17,135,40,148
Snap_13.05.26.146.jpg,776,200,sek,17,124,22,129
Snap_13.05.26.666.jpg,776,200,sek,137,73,146,80
Snap_13.05.26.666.jpg,776,200,sek,108,73,113,79
Snap_13.05.26.666.jpg,776,200,sek,37,66,46,72
Snap_13.05.28.290.jpg,776,200,sek,78,101,84,106
Snap_13.05.28.812.jpg,776,200,sek,168,170,201,195
Snap_13.05.28.812.jpg,776,200,sek,287,62,297,71
Snap_13.05.28.812.jpg,776,200,sek,454,169,459,176
Snap_13.05.28.812.jpg,776,200,sek,468,173,479,185
Snap_13.05.28.812.jpg,776,200,sek,613,63,651,95
Snap_13.05.29.333.jpg,776,200,sek,48,53,68,59
Snap_13.05.30.446.jpg,776,200,sek,121,142,135,156
Snap_13.05.30.446.jpg,776,200,sek,50,65,75,88
Snap_13.05.30.952.jpg,776,200,sek,610,56,664,102
Snap_13.05.31.507.jpg,776,200,sek,61,89,91,124
Snap_13.05.32.016.jpg,776,200,sek,73,79,87,94
Snap_13.05.32.016.jpg,776,200,sek,94,124,108,139
Snap_13.05.32.016.jpg,776,200,sek,170,100,203,125
Snap_13.05.32.016.jpg,776,200,sek,245,121,259,134
Snap_13.05.32.016.jpg,776,200,sek,265,86,282,98
Snap_13.05.32.016.jpg,776,200,sek,184,53,223,85
Snap_13.05.32.016.jpg,776,200,sek,452,107,471,125
Snap_13.05.32.016.jpg,776,200,sek,451,76,470,92
Snap_13.05.32.016.jpg,776,200,sek,623,92,640,107
Snap_13.05.32.016.jpg,776,200,sek,435,164,487,200
Snap_13.05.32.561.jpg,776,200,sek,77,121,91,134
Snap_13.05.32.561.jpg,776,200,sek,154,103,186,126
Snap_13.05.32.561.jpg,776,200,sek,256,102,277,119
Snap_13.05.32.561.jpg,776,200,sek,277,136,298,154
Snap_13.05.32.561.jpg,776,200,sek,147,62,174,83
Snap_13.05.33.079.jpg,776,200,sek,94,97,109,114
Snap_13.05.33.079.jpg,776,200,sek,74,151,85,161
Snap_13.05.33.079.jpg,776,200,sek,173,119,201,144
Snap_13.05.33.079.jpg,776,200,sek,184,163,225,190
Snap_13.05.33.079.jpg,776,200,sek,246,107,260,122
Snap_13.05.33.079.jpg,776,200,sek,266,151,281,162
Snap_13.05.33.079.jpg,776,200,sek,452,123,468,138
Snap_13.05.33.079.jpg,776,200,sek,449,160,468,175
Snap_13.05.33.079.jpg,776,200,sek,625,147,638,160
Snap_13.05.33.079.jpg,776,200,sek,439,53,484,84
Snap_13.05.33.619.jpg,776,200,sek,24,103,35,115
Snap_13.05.33.619.jpg,776,200,sek,85,149,112,173
Snap_13.05.33.619.jpg,776,200,sek,138,102,151,118
Snap_13.05.33.619.jpg,776,200,sek,129,184,148,200
Snap_13.05.33.619.jpg,776,200,sek,110,90,117,97
Snap_13.05.34.164.jpg,776,200,sek,64,83,83,96
Snap_13.05.34.164.jpg,776,200,sek,112,115,120,123
Snap_13.05.34.705.jpg,776,200,sek,5,89,27,130
Snap_13.05.35.205.jpg,776,200,sek,35,126,51,142
Snap_13.05.35.205.jpg,776,200,sek,337,149,351,163
Snap_13.05.35.205.jpg,776,200,sek,38,72,64,97
Snap_13.05.35.730.jpg,776,200,sek,283,105,304,122
Snap_13.05.35.730.jpg,776,200,sek,324,97,369,128
Snap_13.05.49.804.jpg,776,200,sek,1,137,11,159
Snap_13.05.50.311.jpg,776,200,sek,179,106,188,118
Snap_13.05.50.311.jpg,776,200,sek,187,125,193,133
Snap_13.05.50.807.jpg,776,200,sek,28,96,68,128
Snap_13.05.51.326.jpg,776,200,sek,306,129,333,165
Snap_13.05.51.326.jpg,776,200,sek,318,100,340,120
Snap_13.05.51.326.jpg,776,200,sek,36,105,43,113
Snap_13.05.51.326.jpg,776,200,sek,26,163,34,173
Snap_13.05.51.326.jpg,776,200,sek,125,123,131,131
Snap_13.05.51.326.jpg,776,200,sek,159,116,163,123
Snap_13.05.51.326.jpg,776,200,sek,168,112,174,120
Snap_13.05.51.326.jpg,776,200,sek,211,109,264,131
Snap_13.05.51.326.jpg,776,200,sek,94,98,151,135
Snap_13.05.51.825.jpg,776,200,sek,59,104,77,122
Snap_13.05.51.825.jpg,776,200,sek,129,158,148,180
Snap_13.05.51.825.jpg,776,200,sek,94,109,102,118
Snap_13.05.52.343.jpg,776,200,sek,307,106,336,148
Snap_13.05.52.343.jpg,776,200,sek,316,161,346,187
Snap_13.05.52.343.jpg,776,200,sek,150,183,164,194
Snap_13.05.53.366.jpg,776,200,sek,399,164,421,189
Snap_13.05.53.366.jpg,776,200,sek,519,166,534,181
Snap_13.05.53.366.jpg,776,200,sek,54,131,67,145
Snap_13.05.54.366.jpg,776,200,sek,21,113,34,126
Snap_13.05.54.366.jpg,776,200,sek,1,127,28,154
Snap_13.05.55.397.jpg,776,200,sek,276,115,288,127
Snap_13.05.56.401.jpg,776,200,sek,77,136,88,148
Snap_13.05.56.917.jpg,776,200,sek,124,141,138,155
Snap_13.05.56.917.jpg,776,200,sek,125,132,133,138
Snap_13.05.58.438.jpg,776,200,sek,59,156,76,174
Snap_13.05.59.975.jpg,776,200,sek,93,98,120,115
Snap_13.06.00.476.jpg,776,200,sek,180,155,193,167
Snap_13.06.00.476.jpg,776,200,sek,281,101,302,119
Snap_13.06.00.476.jpg,776,200,sek,64,130,72,137
Snap_13.06.00.476.jpg,776,200,sek,51,143,88,179
Snap_13.06.01.515.jpg,776,200,sek,62,127,105,162
Snap_13.06.02.009.jpg,776,200,sek,350,119,362,131
Snap_13.06.02.514.jpg,776,200,sek,134,120,158,142
Snap_13.06.03.029.jpg,776,200,sek,71,116,78,125
Snap_13.06.03.029.jpg,776,200,sek,50,153,60,162
Snap_13.06.03.029.jpg,776,200,sek,9,128,18,137
Snap_13.06.03.029.jpg,776,200,sek,14,173,22,181
Snap_13.06.03.029.jpg,776,200,sek,152,145,163,156
Snap_13.06.03.029.jpg,776,200,sek,184,112,199,127
Snap_13.06.03.029.jpg,776,200,sek,214,147,221,154
Snap_13.06.03.029.jpg,776,200,sek,247,153,260,166
Snap_13.06.03.029.jpg,776,200,sek,311,140,325,153
Snap_13.06.03.532.jpg,776,200,sek,336,189,366,200
Snap_13.06.04.058.jpg,776,200,sek,277,122,297,139
Snap_13.06.04.058.jpg,776,200,sek,298,129,306,134
Snap_13.06.04.550.jpg,776,200,sek,32,130,44,141
Snap_13.06.04.550.jpg,776,200,sek,38,152,47,161
Snap_13.06.04.550.jpg,776,200,sek,117,110,127,120
Snap_13.06.04.550.jpg,776,200,sek,151,123,177,141
Snap_13.06.04.550.jpg,776,200,sek,153,142,165,153
Snap_13.06.04.550.jpg,776,200,sek,131,153,145,166
Snap_13.06.04.550.jpg,776,200,sek,244,132,266,144
Snap_13.06.04.550.jpg,776,200,sek,277,118,289,128
Snap_13.06.04.550.jpg,776,200,sek,328,134,342,145
Snap_13.06.04.550.jpg,776,200,sek,320,149,341,178
Snap_13.06.04.550.jpg,776,200,sek,368,118,390,136
Snap_13.06.04.550.jpg,776,200,sek,219,147,226,155
Snap_13.06.05.054.jpg,776,200,sek,67,144,79,156
Snap_13.06.05.054.jpg,776,200,sek,5,155,19,167
Snap_13.06.05.054.jpg,776,200,sek,151,181,169,198
Snap_13.06.05.054.jpg,776,200,sek,338,144,367,175
Snap_13.06.05.054.jpg,776,200,sek,368,103,400,147
Snap_13.06.05.569.jpg,776,200,sek,53,108,72,126
Snap_13.06.05.569.jpg,776,200,sek,191,118,203,131
Snap_13.06.05.569.jpg,776,200,sek,288,103,302,113
Snap_13.06.06.084.jpg,776,200,sek,143,127,163,145
Snap_13.06.06.084.jpg,776,200,sek,135,163,165,186
Snap_13.06.06.585.jpg,776,200,sek,83,154,113,182
Snap_13.06.06.585.jpg,776,200,sek,127,105,162,138
Snap_13.06.07.089.jpg,776,200,sek,303,145,339,184
Snap_13.06.07.089.jpg,776,200,sek,312,108,348,133
Snap_13.06.07.089.jpg,776,200,sek,150,95,163,106
Snap_13.06.07.089.jpg,776,200,sek,125,168,146,185
Snap_13.06.07.614.jpg,776,200,sek,108,131,134,157
Snap_13.06.07.614.jpg,776,200,sek,81,149,95,161
Snap_13.06.07.614.jpg,776,200,sek,28,174,39,182
Snap_13.06.08.131.jpg,776,200,sek,58,113,78,132
Snap_13.06.08.612.jpg,776,200,sek,36,123,48,137
Snap_13.06.08.612.jpg,776,200,sek,135,124,147,137
Snap_13.06.08.612.jpg,776,200,sek,329,169,369,200
Snap_13.06.08.612.jpg,776,200,sek,342,113,355,126
Snap_13.06.08.612.jpg,776,200,sek,370,91,385,100
Snap_13.06.09.129.jpg,776,200,sek,324,100,372,145
Snap_13.06.09.129.jpg,776,200,sek,292,172,346,200
Snap_13.06.09.129.jpg,776,200,sek,146,187,176,199
Snap_13.06.09.129.jpg,776,200,sek,1,117,16,136
Snap_13.06.09.640.jpg,776,200,sek,81,148,93,161
Snap_13.06.09.640.jpg,776,200,sek,110,153,133,185
Snap_13.06.10.145.jpg,776,200,sek,139,132,159,150
Snap_13.06.10.145.jpg,776,200,sek,132,86,161,112
Snap_13.06.10.661.jpg,776,200,sek,134,181,150,199
Snap_13.06.10.661.jpg,776,200,sek,298,173,371,200
Snap_13.06.10.661.jpg,776,200,sek,341,104,370,119
Snap_13.06.10.661.jpg,776,200,sek,1,117,8,130
Snap_13.06.11.167.jpg,776,200,sek,344,99,385,137
Snap_13.06.11.167.jpg,776,200,sek,2,92,12,103
Snap_13.06.11.670.jpg,776,200,sek,366,95,397,122
Snap_13.06.11.670.jpg,776,200,sek,135,119,144,126
Snap_13.06.11.670.jpg,776,200,sek,19,92,29,101
Snap_13.06.12.183.jpg,776,200,sek,144,162,154,172
Snap_13.06.12.183.jpg,776,200,sek,49,121,60,131
Snap_13.06.12.183.jpg,776,200,sek,1,122,15,140
Snap_13.06.12.183.jpg,776,200,sek,81,103,89,112
Snap_13.06.12.183.jpg,776,200,sek,93,101,100,110
Snap_13.06.12.684.jpg,776,200,sek,138,104,153,118
Snap_13.06.13.201.jpg,776,200,sek,215,172,236,184
Snap_13.06.13.201.jpg,776,200,sek,69,179,74,186
Snap_13.06.14.218.jpg,776,200,sek,79,172,93,186
Snap_13.06.14.218.jpg,776,200,sek,132,130,140,138
Snap_13.06.14.218.jpg,776,200,sek,84,128,92,135
Snap_13.06.14.735.jpg,776,200,sek,334,111,368,156
Snap_13.06.14.735.jpg,776,200,sek,37,187,48,197
Snap_13.06.14.735.jpg,776,200,sek,133,190,145,197
Snap_13.06.15.738.jpg,776,200,sek,2,118,39,147
Snap_13.06.15.738.jpg,776,200,sek,138,139,143,145
Snap_13.06.16.260.jpg,776,200,sek,30,139,79,184
Snap_13.06.16.260.jpg,776,200,sek,300,166,311,181
Snap_13.06.16.260.jpg,776,200,sek,484,150,509,177
Snap_13.06.16.764.jpg,776,200,sek,41,95,83,136
Snap_13.06.16.764.jpg,776,200,sek,78,143,88,153
Snap_13.06.16.764.jpg,776,200,sek,301,105,315,120
Snap_13.06.16.764.jpg,776,200,sek,486,112,506,134
Snap_13.06.16.764.jpg,776,200,sek,587,109,602,124
Snap_13.06.16.764.jpg,776,200,sek,564,174,570,182
Snap_13.06.16.764.jpg,776,200,sek,701,117,712,139
Snap_13.06.17.785.jpg,776,200,sek,569,144,601,177
Snap_13.06.17.785.jpg,776,200,sek,212,128,218,135
Snap_13.06.17.785.jpg,776,200,sek,208,134,214,140
Snap_13.06.17.785.jpg,776,200,sek,228,97,264,110
Snap_13.06.18.297.jpg,776,200,sek,191,100,223,120
Snap_13.06.18.297.jpg,776,200,sek,460,117,475,128
Snap_13.06.18.297.jpg,776,200,sek,584,182,596,191
Snap_13.06.18.790.jpg,776,200,sek,185,123,201,138
Snap_13.06.18.790.jpg,776,200,sek,204,121,212,130
Snap_13.06.18.790.jpg,776,200,sek,497,111,507,121
Snap_13.06.19.807.jpg,776,200,sek,16,105,27,117
Snap_13.06.19.807.jpg,776,200,sek,202,130,214,141
Snap_13.06.19.807.jpg,776,200,sek,153,104,166,120
Snap_13.06.20.332.jpg,776,200,sek,550,126,576,148
Snap_13.06.20.332.jpg,776,200,sek,5,109,103,173
Snap_13.06.20.332.jpg,776,200,sek,320,186,328,192
Snap_13.06.20.831.jpg,776,200,sek,15,152,34,170
Snap_13.06.21.354.jpg,776,200,sek,135,116,148,129
Snap_13.06.21.850.jpg,776,200,sek,132,123,142,134
Snap_13.06.22.368.jpg,776,200,sek,115,147,128,161
Snap_13.06.22.368.jpg,776,200,sek,182,100,227,117
Snap_13.06.22.368.jpg,776,200,sek,574,155,601,180
Snap_13.06.22.857.jpg,776,200,sek,102,115,118,137
Snap_13.06.23.393.jpg,776,200,sek,135,159,162,182
Snap_13.06.23.892.jpg,776,200,sek,97,173,111,189
Snap_13.06.23.892.jpg,776,200,sek,280,179,295,195
Snap_13.06.23.892.jpg,776,200,sek,604,175,623,194
