filename,width,height,class,xmin,ymin,xmax,ymax
Snap_13.06.23.892.jpg,776,200,sek,621,182,646,199
Snap_13.06.23.892.jpg,776,200,sek,664,168,678,183
Snap_13.06.24.905.jpg,776,200,sek,69,106,79,116
Snap_13.06.24.905.jpg,776,200,sek,74,176,84,186
Snap_13.06.24.905.jpg,776,200,sek,236,105,246,116
Snap_13.06.24.905.jpg,776,200,sek,244,156,280,194
Snap_13.06.25.411.jpg,776,200,sek,508,138,530,158
Snap_13.06.25.411.jpg,776,200,sek,529,152,543,161
Snap_13.06.25.411.jpg,776,200,sek,547,140,583,166
Snap_13.06.25.411.jpg,776,200,sek,531,108,560,131
Snap_13.06.25.411.jpg,776,200,sek,578,168,590,179
Snap_13.06.25.411.jpg,776,200,sek,619,172,633,185
Snap_13.06.25.926.jpg,776,200,sek,332,137,347,152
Snap_13.06.25.926.jpg,776,200,sek,578,131,594,145
Snap_13.06.26.435.jpg,776,200,sek,531,129,559,169
Snap_13.06.26.435.jpg,776,200,sek,664,146,683,167
Snap_13.06.26.435.jpg,776,200,sek,595,174,609,186
Snap_13.06.26.435.jpg,776,200,sek,329,94,386,131
Snap_13.06.26.928.jpg,776,200,sek,139,151,157,168
Snap_13.06.27.467.jpg,776,200,sek,109,147,121,159
Snap_13.06.27.467.jpg,776,200,sek,151,162,167,178
Snap_13.06.27.467.jpg,776,200,sek,159,148,170,160
Snap_13.06.27.467.jpg,776,200,sek,138,118,154,135
Snap_13.06.27.467.jpg,776,200,sek,13,131,21,138
Snap_13.06.27.467.jpg,776,200,sek,39,145,49,155
Snap_13.06.27.467.jpg,776,200,sek,2,168,11,177
Snap_13.06.27.962.jpg,776,200,sek,263,141,338,173
Snap_13.06.27.962.jpg,776,200,sek,326,105,342,119
Snap_13.06.27.962.jpg,776,200,sek,352,186,381,200
Snap_13.06.28.468.jpg,776,200,sek,75,135,152,193
Snap_13.06.28.468.jpg,776,200,sek,620,169,634,184
Snap_13.06.28.468.jpg,776,200,sek,306,175,422,200
Snap_13.06.28.468.jpg,776,200,sek,513,155,529,169
Snap_13.06.28.468.jpg,776,200,sek,514,117,527,131
Snap_13.06.28.972.jpg,776,200,sek,41,118,85,148
Snap_13.06.28.972.jpg,776,200,sek,232,130,247,142
Snap_13.06.28.972.jpg,776,200,sek,342,148,362,165
Snap_13.06.28.972.jpg,776,200,sek,307,90,324,102
Snap_13.06.28.972.jpg,776,200,sek,421,106,434,122
Snap_13.06.28.972.jpg,776,200,sek,585,114,603,132
Snap_13.06.28.972.jpg,776,200,sek,171,135,238,163
Snap_13.06.29.491.jpg,776,200,sek,69,131,107,170
Snap_13.06.29.991.jpg,776,200,sek,263,127,282,145
Snap_13.06.29.991.jpg,776,200,sek,357,145,370,159
Snap_13.06.29.991.jpg,776,200,sek,540,128,558,141
Snap_13.06.30.504.jpg,776,200,sek,72,91,159,146
Snap_13.06.30.504.jpg,776,200,sek,623,102,638,120
Snap_13.06.31.013.jpg,776,200,sek,1,101,19,127
Snap_13.06.31.520.jpg,776,200,sek,355,95,412,128
Snap_13.06.31.520.jpg,776,200,sek,561,126,576,143
Snap_13.06.31.520.jpg,776,200,sek,142,96,164,111
Snap_13.06.31.520.jpg,776,200,sek,592,188,605,199
Snap_13.06.31.520.jpg,776,200,sek,608,112,619,125
Snap_13.06.31.520.jpg,776,200,sek,626,95,638,106
Snap_13.06.40.173.jpg,776,200,sek,97,104,126,132
Snap_13.06.40.173.jpg,776,200,sek,126,122,146,141
Snap_13.06.40.657.jpg,776,200,sek,9,89,45,113
Snap_13.06.45.770.jpg,776,200,sek,84,154,117,180
Snap_13.06.46.264.jpg,776,200,sek,73,100,99,116
Snap_13.06.46.264.jpg,776,200,sek,85,170,107,188
Snap_13.06.46.768.jpg,776,200,sek,71,106,93,127
Snap_13.06.47.283.jpg,776,200,sek,90,154,115,171
Snap_13.06.47.794.jpg,776,200,sek,100,89,136,101
Snap_13.06.47.794.jpg,776,200,sek,247,98,258,104
Snap_13.06.47.794.jpg,776,200,sek,360,153,394,193
Snap_13.06.48.308.jpg,776,200,sek,290,145,312,168
Snap_13.06.48.308.jpg,776,200,sek,215,183,223,191
Snap_13.06.48.308.jpg,776,200,sek,197,158,207,167
Snap_13.06.48.308.jpg,776,200,sek,157,171,168,183
Snap_13.06.48.804.jpg,776,200,sek,118,139,129,150
Snap_13.06.49.321.jpg,776,200,sek,5,149,17,160
Snap_13.06.49.844.jpg,776,200,sek,82,97,94,109
Snap_13.06.49.844.jpg,776,200,sek,1,149,13,169
Snap_13.06.50.326.jpg,776,200,sek,40,165,80,198
Snap_13.06.50.849.jpg,776,200,sek,579,175,590,188
Snap_13.06.50.849.jpg,776,200,sek,382,170,395,187
Snap_13.06.50.849.jpg,776,200,sek,274,163,293,179
Snap_13.06.50.849.jpg,776,200,sek,42,171,50,180
Snap_13.06.50.849.jpg,776,200,sek,101,111,107,123
Snap_13.06.51.855.jpg,776,200,sek,98,87,167,124
Snap_13.06.52.369.jpg,776,200,sek,269,103,295,126
Snap_13.06.52.369.jpg,776,200,sek,368,155,385,170
Snap_13.06.52.369.jpg,776,200,sek,520,163,536,181
Snap_13.06.52.883.jpg,776,200,sek,196,152,211,168
Snap_13.06.52.883.jpg,776,200,sek,22,176,26,180
Snap_13.06.52.883.jpg,776,200,sek,99,151,105,158
Snap_13.06.52.883.jpg,776,200,sek,92,165,99,174
Snap_13.06.52.883.jpg,776,200,sek,432,139,441,155
Snap_13.06.52.883.jpg,776,200,sek,554,153,568,164
Snap_13.06.52.883.jpg,776,200,sek,546,166,551,175
Snap_13.06.52.883.jpg,776,200,sek,639,175,644,186
Snap_13.06.52.883.jpg,776,200,sek,640,129,648,148
Snap_13.06.52.883.jpg,776,200,sek,313,166,318,172
Snap_13.06.52.883.jpg,776,200,sek,296,119,303,123
Snap_13.06.53.392.jpg,776,200,sek,79,159,92,168
Snap_13.06.53.903.jpg,776,200,sek,69,129,102,157
Snap_13.06.54.404.jpg,776,200,sek,154,131,164,141
Snap_13.06.54.404.jpg,776,200,sek,282,144,313,171
Snap_13.06.54.404.jpg,776,200,sek,210,123,219,132
Snap_13.06.54.404.jpg,776,200,sek,193,146,203,155
Snap_13.06.55.424.jpg,776,200,sek,5,164,16,174
Snap_13.06.55.424.jpg,776,200,sek,164,132,173,144
Snap_13.06.55.424.jpg,776,200,sek,218,174,234,190
Snap_13.06.55.424.jpg,776,200,sek,309,162,320,173
Snap_13.06.55.424.jpg,776,200,sek,382,111,390,120
Snap_13.06.55.424.jpg,776,200,sek,419,158,427,166
Snap_13.06.55.424.jpg,776,200,sek,551,93,561,113
Snap_13.06.55.424.jpg,776,200,sek,525,169,532,181
Snap_13.06.55.925.jpg,776,200,sek,54,133,76,155
Snap_13.06.55.925.jpg,776,200,sek,197,141,204,148
Snap_13.06.55.925.jpg,776,200,sek,369,161,390,182
Snap_13.06.55.925.jpg,776,200,sek,534,132,542,140
Snap_13.06.56.441.jpg,776,200,sek,77,94,109,111
Snap_13.06.56.441.jpg,776,200,sek,412,136,421,147
Snap_13.06.56.946.jpg,776,200,sek,336,115,360,139
Snap_13.06.57.460.jpg,776,200,sek,113,181,139,200
Snap_13.06.58.466.jpg,776,200,sek,78,115,115,156
Snap_13.06.58.975.jpg,776,200,sek,77,135,101,154
Snap_13.06.58.975.jpg,776,200,sek,55,184,96,200
Snap_13.06.59.494.jpg,776,200,sek,118,128,134,146
Snap_13.07.00.515.jpg,776,200,sek,71,102,115,144
Snap_13.07.01.035.jpg,776,200,sek,95,143,116,163
Snap_13.07.01.533.jpg,776,200,sek,68,181,103,200
Snap_13.07.01.533.jpg,776,200,sek,337,99,354,115
Snap_13.07.02.033.jpg,776,200,sek,285,95,319,123
Snap_13.07.02.559.jpg,776,200,sek,97,141,104,151
Snap_13.07.02.559.jpg,776,200,sek,176,136,186,150
Snap_13.07.02.559.jpg,776,200,sek,211,167,225,183
Snap_13.07.02.559.jpg,776,200,sek,156,160,170,173
Snap_13.07.02.559.jpg,776,200,sek,247,165,252,171
Snap_13.07.02.559.jpg,776,200,sek,243,135,260,154
Snap_13.07.02.559.jpg,776,200,sek,64,163,72,172
Snap_13.07.03.064.jpg,776,200,sek,73,115,83,126
Snap_13.07.03.064.jpg,776,200,sek,240,137,249,148
Snap_13.07.03.570.jpg,776,200,sek,47,170,132,200
Snap_13.07.03.570.jpg,776,200,sek,497,132,533,168
Snap_13.07.03.570.jpg,776,200,sek,693,176,705,200
Snap_13.07.04.073.jpg,776,200,sek,665,135,685,153
Snap_13.07.04.073.jpg,776,200,sek,601,116,614,130
Snap_13.07.04.073.jpg,776,200,sek,442,145,484,175
Snap_13.07.04.073.jpg,776,200,sek,284,151,291,160
Snap_13.07.04.073.jpg,776,200,sek,183,149,203,166
Snap_13.07.04.073.jpg,776,200,sek,156,135,161,140
Snap_13.07.04.073.jpg,776,200,sek,163,164,167,169
Snap_13.07.04.073.jpg,776,200,sek,138,136,143,142
Snap_13.07.04.073.jpg,776,200,sek,443,97,499,117
Snap_13.07.04.588.jpg,776,200,sek,551,122,556,129
Snap_13.07.04.588.jpg,776,200,sek,511,135,523,148
Snap_13.07.04.588.jpg,776,200,sek,354,104,360,111
Snap_13.07.04.588.jpg,776,200,sek,279,105,306,126
Snap_13.07.04.588.jpg,776,200,sek,68,133,105,178
Snap_13.07.05.612.jpg,776,200,sek,75,123,91,141
Snap_13.07.05.612.jpg,776,200,sek,140,158,148,171
Snap_13.07.05.612.jpg,776,200,sek,159,112,167,125
Snap_13.07.06.135.jpg,776,200,sek,17,139,41,172
Snap_13.07.06.135.jpg,776,200,sek,40,110,63,130
Snap_13.07.06.135.jpg,776,200,sek,117,167,130,178
Snap_13.07.06.135.jpg,776,200,sek,223,90,238,104
Snap_13.07.06.135.jpg,776,200,sek,277,160,292,176
Snap_13.07.06.135.jpg,776,200,sek,586,113,596,123
Snap_13.07.06.135.jpg,776,200,sek,490,163,517,179
Snap_13.07.06.135.jpg,776,200,sek,491,90,515,101
Snap_13.07.06.638.jpg,776,200,sek,694,128,703,140
Snap_13.07.06.638.jpg,776,200,sek,682,184,689,192
Snap_13.07.06.638.jpg,776,200,sek,627,121,635,130
Snap_13.07.06.638.jpg,776,200,sek,571,120,583,137
Snap_13.07.06.638.jpg,776,200,sek,572,158,591,176
Snap_13.07.06.638.jpg,776,200,sek,571,186,583,199
Snap_13.07.06.638.jpg,776,200,sek,457,186,465,198
Snap_13.07.06.638.jpg,776,200,sek,371,146,392,166
Snap_13.07.06.638.jpg,776,200,sek,149,91,166,99
Snap_13.07.06.638.jpg,776,200,sek,159,176,170,187
Snap_13.07.06.638.jpg,776,200,sek,214,192,222,200
Snap_13.07.07.159.jpg,776,200,sek,100,178,107,187
Snap_13.07.07.159.jpg,776,200,sek,142,141,152,154
Snap_13.07.07.159.jpg,776,200,sek,245,128,271,152
Snap_13.07.07.159.jpg,776,200,sek,241,170,264,193
Snap_13.07.07.159.jpg,776,200,sek,362,121,368,132
Snap_13.07.07.663.jpg,776,200,sek,246,171,272,191
Snap_13.07.07.663.jpg,776,200,sek,90,114,99,124
Snap_13.07.07.663.jpg,776,200,sek,158,163,167,172
Snap_13.07.07.663.jpg,776,200,sek,168,133,178,145
Snap_13.07.07.663.jpg,776,200,sek,171,118,184,125
Snap_13.07.08.164.jpg,776,200,sek,142,132,158,147
Snap_13.07.08.669.jpg,776,200,sek,363,140,372,152
Snap_13.07.08.669.jpg,776,200,sek,247,139,261,155
Snap_13.07.08.669.jpg,776,200,sek,239,155,257,174
Snap_13.07.08.669.jpg,776,200,sek,129,118,140,133
Snap_13.07.08.669.jpg,776,200,sek,141,141,153,154
Snap_13.07.08.669.jpg,776,200,sek,103,156,114,167
Snap_13.07.09.183.jpg,776,200,sek,6,166,34,182
Snap_13.07.09.703.jpg,776,200,sek,651,182,665,193
Snap_13.07.09.703.jpg,776,200,sek,541,127,553,139
Snap_13.07.09.703.jpg,776,200,sek,460,175,483,194
Snap_13.07.09.703.jpg,776,200,sek,364,133,376,145
Snap_13.07.09.703.jpg,776,200,sek,265,123,280,137
Snap_13.07.09.703.jpg,776,200,sek,230,143,263,189
Snap_13.07.10.721.jpg,776,200,sek,514,147,525,158
Snap_13.07.10.721.jpg,776,200,sek,514,173,543,188
Snap_13.07.10.721.jpg,776,200,sek,525,106,541,122
Snap_13.07.10.721.jpg,776,200,sek,353,144,365,156
Snap_13.07.10.721.jpg,776,200,sek,170,149,180,159
Snap_13.07.11.237.jpg,776,200,sek,501,185,530,200
Snap_13.07.11.237.jpg,776,200,sek,197,183,205,195
Snap_13.07.11.728.jpg,776,200,sek,685,132,702,151
Snap_13.07.11.728.jpg,776,200,sek,617,159,628,172
Snap_13.07.11.728.jpg,776,200,sek,498,123,508,133
Snap_13.07.11.728.jpg,776,200,sek,461,111,484,133
Snap_13.07.11.728.jpg,776,200,sek,285,119,294,130
Snap_13.07.11.728.jpg,776,200,sek,185,111,199,125
Snap_13.07.11.728.jpg,776,200,sek,148,136,156,144
Snap_13.07.11.728.jpg,776,200,sek,128,132,139,145
Snap_13.07.11.728.jpg,776,200,sek,157,103,165,112
Snap_13.07.11.728.jpg,776,200,sek,56,135,65,144
Snap_13.07.12.742.jpg,776,200,sek,128,143,136,152
Snap_13.07.12.742.jpg,776,200,sek,77,171,94,187
Snap_13.07.12.742.jpg,776,200,sek,43,110,92,140
Snap_13.07.13.262.jpg,776,200,sek,509,172,531,188
Snap_13.07.13.262.jpg,776,200,sek,285,156,307,176
Snap_13.07.13.262.jpg,776,200,sek,71,121,84,133
Snap_13.07.14.276.jpg,776,200,sek,71,109,84,122
Snap_13.07.14.276.jpg,776,200,sek,374,123,382,132
Snap_13.07.14.793.jpg,776,200,sek,536,150,555,172
Snap_13.07.15.312.jpg,776,200,sek,129,128,151,167
Snap_13.07.15.312.jpg,776,200,sek,116,90,126,100
Snap_13.07.15.802.jpg,776,200,sek,190,157,197,167
Snap_13.07.15.802.jpg,776,200,sek,74,94,93,106
Snap_13.07.16.304.jpg,776,200,sek,1,102,25,132
Snap_13.07.16.815.jpg,776,200,sek,119,173,141,184
Snap_13.07.16.815.jpg,776,200,sek,21,134,39,147
Snap_13.07.17.468.jpg,776,200,sek,1,157,12,183
Snap_13.07.17.848.jpg,776,200,sek,590,106,614,135
Snap_13.07.17.848.jpg,776,200,sek,503,109,511,117
Snap_13.07.17.848.jpg,776,200,sek,139,126,170,155
Snap_13.07.17.848.jpg,776,200,sek,158,114,166,122
Snap_13.07.17.848.jpg,776,200,sek,13,91,23,108
Snap_13.07.17.848.jpg,776,200,sek,19,101,43,122
Snap_13.07.18.380.jpg,776,200,sek,150,110,177,149
Snap_13.07.18.914.jpg,776,200,sek,90,108,111,128
Snap_13.07.19.383.jpg,776,200,sek,684,127,696,139
Snap_13.07.19.383.jpg,776,200,sek,587,119,603,137
Snap_13.07.19.383.jpg,776,200,sek,452,63,476,84
Snap_13.07.19.383.jpg,776,200,sek,281,50,300,66
Snap_13.07.19.383.jpg,776,200,sek,8,87,19,101
Snap_13.07.19.383.jpg,776,200,sek,152,120,163,134
Snap_13.07.19.904.jpg,776,200,sek,36,78,74,117
Snap_13.07.20.932.jpg,776,200,sek,25,104,74,148
Snap_13.07.21.958.jpg,776,200,sek,122,37,162,74
Snap_13.07.22.986.jpg,776,200,sek,70,43,94,66
Snap_13.07.22.986.jpg,776,200,sek,282,71,307,95
Snap_13.07.22.986.jpg,776,200,sek,501,55,536,87
Snap_13.07.25.573.jpg,776,200,sek,74,48,81,56
Snap_13.07.25.573.jpg,776,200,sek,32,87,39,95
Snap_13.07.25.573.jpg,776,200,sek,54,98,60,105
Snap_13.07.26.084.jpg,776,200,sek,72,154,91,168
Snap_13.07.26.562.jpg,776,200,sek,28,142,36,152
Snap_13.07.26.562.jpg,776,200,sek,43,150,50,158
Snap_13.07.27.096.jpg,776,200,sek,590,98,602,112
Snap_13.07.27.096.jpg,776,200,sek,483,90,497,106
Snap_13.07.27.096.jpg,776,200,sek,34,76,59,103
Snap_13.07.27.096.jpg,776,200,sek,170,112,178,122
Snap_13.07.27.096.jpg,776,200,sek,302,94,313,108
Snap_13.07.27.096.jpg,776,200,sek,392,45,399,57
Snap_13.07.27.096.jpg,776,200,sek,300,54,313,73
Snap_13.07.27.096.jpg,776,200,sek,40,34,54,55
Snap_13.07.27.096.jpg,776,200,sek,567,40,595,78
Snap_13.07.27.609.jpg,776,200,sek,289,33,299,49
Snap_13.07.27.609.jpg,776,200,sek,459,100,474,118
Snap_13.07.29.656.jpg,776,200,sek,413,56,446,73
Snap_13.07.29.656.jpg,776,200,sek,397,28,408,46
Snap_13.07.29.656.jpg,776,200,sek,353,28,364,50
Snap_13.07.29.656.jpg,776,200,sek,261,55,282,79
Snap_13.07.29.656.jpg,776,200,sek,206,80,230,96
Snap_13.07.29.656.jpg,776,200,sek,151,87,175,112
Snap_13.07.29.656.jpg,776,200,sek,17,82,27,94
Snap_13.07.30.200.jpg,776,200,sek,12,110,19,117
Snap_13.07.30.700.jpg,776,200,sek,135,72,177,106
Snap_13.07.32.242.jpg,776,200,sek,510,41,557,71
Snap_13.07.32.242.jpg,776,200,sek,6,145,22,163
Snap_13.07.32.242.jpg,776,200,sek,32,89,44,97
Snap_13.07.32.758.jpg,776,200,sek,699,86,708,96
Snap_13.07.32.758.jpg,776,200,sek,578,118,587,132
Snap_13.07.32.758.jpg,776,200,sek,511,76,523,86
Snap_13.07.32.758.jpg,776,200,sek,362,91,374,102
Snap_13.07.32.758.jpg,776,200,sek,300,75,311,84
Snap_13.07.32.758.jpg,776,200,sek,189,58,199,68
Snap_13.07.32.758.jpg,776,200,sek,167,88,177,97
Snap_13.07.32.758.jpg,776,200,sek,38,64,77,95
Snap_13.07.32.758.jpg,776,200,sek,34,44,40,50
Snap_13.07.33.271.jpg,776,200,sek,573,54,627,94
Snap_13.07.33.271.jpg,776,200,sek,416,77,439,98
Snap_13.07.33.271.jpg,776,200,sek,203,54,232,78
Snap_13.07.33.271.jpg,776,200,sek,261,88,274,100
Snap_13.07.33.774.jpg,776,200,sek,523,37,556,58
Snap_13.07.33.774.jpg,776,200,sek,222,82,237,93
Snap_13.07.34.793.jpg,776,200,sek,30,58,44,72
Snap_13.07.34.793.jpg,776,200,sek,31,96,43,113
Snap_13.07.34.793.jpg,776,200,sek,42,24,58,38
Snap_13.07.34.793.jpg,776,200,sek,183,53,199,69
Snap_13.07.34.793.jpg,776,200,sek,197,78,204,87
Snap_13.07.34.793.jpg,776,200,sek,402,43,414,58
Snap_13.07.34.793.jpg,776,200,sek,696,62,703,71
Snap_13.07.34.793.jpg,776,200,sek,484,49,498,65
Snap_13.07.34.793.jpg,776,200,sek,494,74,507,88
Snap_13.07.34.793.jpg,776,200,sek,311,78,326,92
Snap_13.07.34.793.jpg,776,200,sek,624,36,634,50
Snap_13.07.34.793.jpg,776,200,sek,589,78,604,92
Snap_13.07.35.332.jpg,776,200,sek,27,121,42,134
Snap_13.07.35.332.jpg,776,200,sek,178,96,191,111
Snap_13.07.35.332.jpg,776,200,sek,40,106,53,116
Snap_13.07.35.863.jpg,776,200,sek,150,82,174,110
Snap_13.07.36.365.jpg,776,200,sek,42,49,72,77
Snap_13.07.36.365.jpg,776,200,sek,157,93,182,122
Snap_13.07.36.365.jpg,776,200,sek,176,162,190,173
Snap_13.07.36.865.jpg,776,200,sek,513,38,575,89
Snap_13.07.36.865.jpg,776,200,sek,260,40,270,49
Snap_13.07.37.393.jpg,776,200,sek,514,78,559,123
Snap_13.07.37.393.jpg,776,200,sek,177,155,193,170
Snap_13.07.37.917.jpg,776,200,sek,522,114,558,150
Snap_13.07.37.917.jpg,776,200,sek,167,133,194,162
Snap_13.07.39.494.jpg,776,200,sek,143,80,177,108
Snap_13.07.39.988.jpg,776,200,sek,12,68,24,82
Snap_13.07.40.515.jpg,776,200,sek,642,79,659,115
Snap_13.07.42.585.jpg,776,200,sek,535,72,568,105
Snap_13.07.42.585.jpg,776,200,sek,168,121,186,137
Snap_13.07.42.585.jpg,776,200,sek,165,144,185,165
Snap_13.07.42.585.jpg,776,200,sek,252,79,265,95
Snap_13.07.43.627.jpg,776,200,sek,172,77,184,92
Snap_13.07.44.667.jpg,776,200,sek,156,39,181,66
Snap_13.07.44.667.jpg,776,200,sek,41,83,70,103
Snap_13.07.45.183.jpg,776,200,sek,196,137,209,152
Snap_13.07.45.183.jpg,776,200,sek,279,66,287,74
Snap_13.07.45.183.jpg,776,200,sek,382,91,392,101
Snap_13.07.45.183.jpg,776,200,sek,568,70,576,78
Snap_13.07.45.183.jpg,776,200,sek,67,134,73,140
Snap_13.07.45.183.jpg,776,200,sek,570,130,578,138
Snap_13.07.45.183.jpg,776,200,sek,557,151,564,160
Snap_13.07.45.699.jpg,776,200,sek,576,101,587,114
Snap_13.07.45.699.jpg,776,200,sek,68,156,77,165
Snap_13.07.45.699.jpg,776,200,sek,183,112,192,123
Snap_13.07.45.699.jpg,776,200,sek,185,92,192,100
Snap_13.07.45.699.jpg,776,200,sek,265,116,273,126
Snap_13.07.45.699.jpg,776,200,sek,377,94,384,104
Snap_13.07.45.699.jpg,776,200,sek,383,116,392,127
Snap_13.07.45.699.jpg,776,200,sek,395,148,405,158
Snap_13.07.45.699.jpg,776,200,sek,456,101,463,109
Snap_13.07.45.699.jpg,776,200,sek,471,147,480,155
Snap_13.07.45.699.jpg,776,200,sek,174,54,189,73
Snap_13.07.46.222.jpg,776,200,sek,10,65,50,96
Snap_13.07.46.222.jpg,776,200,sek,109,105,147,140
Snap_13.07.46.222.jpg,776,200,sek,255,72,285,112
Snap_13.07.46.222.jpg,776,200,sek,366,119,392,154
Snap_13.07.46.738.jpg,776,200,sek,73,131,107,168
